,多空收益,多空仓位,纯多收益,纯多仓位,持有收益,仅量价收益
2015-03-17,0.00027699734873931625,0.0,0.00027699734873931625,0.0,,0.00027699734873931625
2015-03-18,0.0,0.0,0.0,0.0,,0.0
2015-03-19,0.0,0.0,0.0,0.0,,0.0
2015-03-20,0.00014839143682454647,0.0,0.00014839143682454647,0.0,,0.00014839143682454647
2015-03-23,0.00011869553605881045,0.0,0.00011869553605881045,0.0,,0.00011869553605881045
2015-03-24,8.901108682524139e-05,0.0,8.901108682524139e-05,0.0,,8.901108682524139e-05
2015-03-25,0.00018789556962017784,0.0,0.00018789556962017784,0.0,,0.00018789556962017784
2015-03-26,9.887382710949133e-05,0.0,9.887382710949133e-05,0.0,,9.887382710949133e-05
2015-03-27,0.0002669329405133869,0.0,0.0002669329405133869,0.0,,0.0002669329405133869
2015-03-30,0.0,0.0,0.0,0.0,,0.0
2015-03-31,1.976772918244052e-05,0.0,1.976772918244052e-05,0.0,,1.976772918244052e-05
2015-04-01,0.00025697539954716575,0.0,0.00025697539954716575,0.0,,0.00025697539954716575
2015-04-02,0.0002470282501505494,0.0,0.0002470282501505494,0.0,,0.0002470282501505494
2015-04-03,0.0003556328288616406,0.0,0.0003556328288616406,0.0,,0.0003556328288616406
2015-04-07,8.887659977863116e-05,0.0,8.887659977863116e-05,0.0,,8.887659977863116e-05
2015-04-08,0.00020736030333856625,0.0,0.00020736030333856625,0.0,,0.00020736030333856625
2015-04-09,0.00010859478350178087,0.0,0.00010859478350178087,0.0,,0.00010859478350178087
2015-04-10,0.0,0.0,0.0,0.0,,0.0
2015-04-13,0.0,0.0,0.0,0.0,,0.0
2015-04-14,0.00026662979933633757,0.0,0.00026662979933633757,0.0,,0.00026662979933633757
2015-04-15,0.0003060489085902063,0.0,0.0003060489085902063,0.0,,0.0003060489085902063
2015-04-16,0.00045399814452928844,0.0,0.00045399814452928844,0.0,,0.00045399814452928844
2015-04-17,0.0008483939704837518,0.0,0.0008483939704837518,0.0,,0.0008483939704837518
2015-04-20,0.0011532320066238722,0.0,0.0011532320066238722,0.0,,0.0011532320066238722
2015-04-21,0.00045288517391783856,0.0,0.00045288517391783856,0.0,,0.00045288517391783856
2015-04-22,0.0,0.0,0.0,0.0,,0.0
2015-04-23,0.0,0.0,0.0,0.0,,0.0
2015-04-24,7.882006364701155e-05,0.0,7.882006364701155e-05,0.0,,7.882006364701155e-05
2015-04-27,2.9555194325459055e-05,0.0,2.9555194325459055e-05,0.0,,2.9555194325459055e-05
2015-04-28,7.881152224453736e-05,0.0,7.881152224453736e-05,0.0,,7.881152224453736e-05
2015-04-29,8.865597541274362e-05,0.0,8.865597541274362e-05,0.0,,8.865597541274362e-05
2015-04-30,8.864811622744107e-05,0.0,8.864811622744107e-05,0.0,,8.864811622744107e-05
2015-05-04,0.0,0.0,0.0,0.0,,0.0
2015-05-05,1.970346288349134e-05,0.0,1.970346288349134e-05,0.0,,1.970346288349134e-05
2015-05-06,0.000581240702611785,0.0,0.000581240702611785,0.0,,0.000581240702611785
2015-05-07,0.0,0.0,0.0,0.0,,0.0
2015-05-08,0.0009158952137087173,0.0,0.0009158952137087173,0.0,,0.0009158952137087173
2015-05-11,0.0003050190390916363,0.0,0.0003050190390916363,0.0,,0.0003050190390916363
2015-05-12,5.901794145435346e-05,0.0,5.901794145435346e-05,0.0,,5.901794145435346e-05
2015-05-13,0.0,0.0,0.0,0.0,,0.0
2015-05-14,9.83854940428408e-05,0.0,9.83854940428408e-05,0.0,,9.83854940428408e-05
2015-05-15,0.0001180509783476058,0.0,0.0001180509783476058,0.0,,0.0001180509783476058
2015-05-18,0.0,0.0,0.0,0.0,,0.0
2015-05-19,0.00014756081965106027,0.0,0.00014756081965106027,0.0,,0.00014756081965106027
2015-05-20,0.0,0.0,0.0,0.0,,0.0
2015-05-21,0.0005213661761234167,0.0,0.0005213661761234167,0.0,,0.0005213661761234167
2015-05-22,0.0006292461827368534,0.0,0.0006292461827368534,0.0,,0.0006292461827368534
2015-05-25,0.0,0.0,0.0,0.0,,0.0
2015-05-26,0.0,0.0,0.0,0.0,,0.0
2015-05-27,9.826368076115699e-06,0.0,9.826368076115699e-06,0.0,,9.826368076115699e-06
2015-05-28,3.930508607830063e-05,0.0,3.930508607830063e-05,0.0,,3.930508607830063e-05
2015-05-29,0.0,0.0,0.0,0.0,,0.0
2015-06-01,9.826271519575158e-06,0.0,9.826271519575158e-06,0.0,,9.826271519575158e-06
2015-06-02,0.0,0.0,0.0,0.0,,0.0
2015-06-03,0.0005306551625867684,0.0,0.0005306551625867684,0.0,,0.0005306551625867684
2015-06-04,0.0010116387565681784,0.0,0.0010116387565681784,0.0,,0.0010116387565681784
2015-06-05,0.00032378971329882766,0.0,0.00032378971329882766,0.0,,0.00032378971329882766
2015-06-08,0.0,0.0,0.0,0.0,,0.0
2015-06-09,0.0,0.0,0.0,0.0,,0.0
2015-06-10,0.0,0.0,0.0,0.0,,0.0
2015-06-11,9.812676014853139e-06,0.0,9.812676014853139e-06,0.0,,9.812676014853139e-06
2015-06-12,0.0,0.0,0.0,0.0,,0.0
2015-06-15,0.00015702130582839757,0.0,0.00015702130582839757,0.0,,0.00015702130582839757
2015-06-16,0.00018643352663549884,0.0,0.00018643352663549884,0.0,,0.00018643352663549884
2015-06-17,0.00030412431817294916,0.0,0.00030412431817294916,0.0,,0.00030412431817294916
2015-06-18,2.942243755077456e-05,0.0,2.942243755077456e-05,0.0,,2.942243755077456e-05
2015-06-19,0.00037267324402256996,0.0,0.00037267324402256996,0.0,,0.00037267324402256996
2015-06-23,0.00015685659385900053,0.0,0.00015685659385900053,0.0,,0.00015685659385900053
2015-06-24,0.0004900999803958417,0.0,0.0004900999803958417,0.0,,0.0004900999803958417
2015-06-25,0.0,0.0,0.0,0.0,,0.0
2015-06-26,3.918917594969429e-05,0.0,3.918917594969429e-05,0.0,,3.918917594969429e-05
2015-06-29,0.0,0.0,0.0,0.0,,0.0
2015-06-30,0.0,0.0,0.0,0.0,,0.0
2015-07-01,0.0002155636990730514,0.0,0.0002155636990730514,0.0,,0.0002155636990730514
2015-07-02,5.8777429467138376e-05,0.0,5.8777429467138376e-05,0.0,,5.8777429467138376e-05
2015-07-03,0.00017632192465177887,0.0,0.00017632192465177887,0.0,,0.00017632192465177887
2015-07-06,0.0006757815560605174,0.0,0.0006757815560605174,0.0,,0.0006757815560605174
2015-07-07,0.0008025603633055045,0.0,0.0008025603633055045,0.0,,0.0008025603633055045
2015-07-08,0.0,0.0,0.0,0.0,,0.0
2015-07-09,0.00011743636417005376,0.0,0.00011743636417005376,0.0,,0.00011743636417005376
2015-07-10,0.00015656343265346706,0.0,0.00015656343265346706,0.0,,0.00015656343265346706
2015-07-13,8.805314496473926e-05,0.0,8.805314496473926e-05,0.0,,8.805314496473926e-05
2015-07-14,9.7828213657003e-05,0.0,9.7828213657003e-05,0.0,,9.7828213657003e-05
2015-07-15,0.000136946101926938,0.0,0.000136946101926938,0.0,,0.000136946101926938
2015-07-16,0.000156488400297361,0.0,0.000156488400297361,0.0,,0.000156488400297361
2015-07-17,0.00035204380989628525,0.0,0.00035204380989628525,0.0,,0.00035204380989628525
2015-07-20,0.0,0.0,0.0,0.0,,0.0
2015-07-21,3.910221318514928e-05,0.0,3.910221318514928e-05,0.0,,3.910221318514928e-05
2015-07-22,0.0,0.0,0.0,0.0,,0.0
2015-07-23,6.842619745861533e-05,0.0,6.842619745861533e-05,0.0,,6.842619745861533e-05
2015-07-24,0.00014661753350186935,0.0,0.00014661753350186935,0.0,,0.00014661753350186935
2015-07-27,0.0001759152479428039,0.0,0.0001759152479428039,0.0,,0.0001759152479428039
2015-07-28,7.817080320515757e-05,0.0,7.817080320515757e-05,0.0,,7.817080320515757e-05
2015-07-29,2.931175987797019e-05,0.0,2.931175987797019e-05,0.0,,2.931175987797019e-05
2015-07-30,0.00029310900723977795,0.0,0.00029310900723977795,0.0,,0.00029310900723977795
2015-07-31,0.0001074418104922703,0.0,0.0001074418104922703,0.0,,0.0001074418104922703
2015-08-03,0.00029299163997165145,0.0,0.00029299163997165145,0.0,,0.00029299163997165145
2015-08-04,0.0,0.0,0.0,0.0,,0.0
2015-08-05,0.0,0.0,0.0,0.0,,0.0
2015-08-06,0.0,0.0,0.0,0.0,,0.0
2015-08-07,0.00014647865317751751,0.0,0.00014647865317751751,0.0,,0.00014647865317751751
2015-08-10,3.90552534197397e-05,0.0,3.90552534197397e-05,0.0,,3.90552534197397e-05
2015-08-11,0.0,0.0,0.0,0.0,,0.0
2015-08-12,9.763432041620668e-05,0.0,9.763432041620668e-05,0.0,,9.763432041620668e-05
2015-08-13,6.833735222055992e-05,0.0,6.833735222055992e-05,0.0,,6.833735222055992e-05
2015-08-14,0.00018547442405325576,0.0,0.00018547442405325576,0.0,,0.00018547442405325576
2015-08-17,0.00010736001717748245,0.0,0.00010736001717748245,0.0,,0.00010736001717748245
2015-08-18,4.879476920072179e-05,0.0,4.879476920072179e-05,0.0,,4.879476920072179e-05
2015-08-19,6.830934374235653e-05,0.0,6.830934374235653e-05,0.0,,6.830934374235653e-05
2015-08-20,4.878905563887592e-05,0.0,4.878905563887592e-05,0.0,,4.878905563887592e-05
2015-08-21,0.0001561173612263378,0.0,0.0001561173612263378,0.0,,0.0001561173612263378
2015-08-24,4.8779060125125895e-05,0.0,4.8779060125125895e-05,0.0,,4.8779060125125895e-05
2015-08-25,0.0,0.0,0.0,0.0,,0.0
2015-08-26,7.80434506912897e-05,0.0,7.80434506912897e-05,0.0,,7.80434506912897e-05
2015-08-27,9.754670048289782e-05,0.0,9.754670048289782e-05,0.0,,9.754670048289782e-05
2015-08-28,0.00022433552792011646,0.0,0.00022433552792011646,0.0,,0.00022433552792011646
2015-08-31,3.9006123961460304e-05,0.0,3.9006123961460304e-05,0.0,,3.9006123961460304e-05
2015-09-01,0.00038029487479507296,0.0,0.00038029487479507296,0.0,,0.00038029487479507296
2015-09-02,0.00039964519304813706,0.0,0.00039964519304813706,0.0,,0.00039964519304813706
2015-09-07,0.0,0.0,0.0,0.0,,0.0
2015-09-08,0.0,0.0,0.0,0.0,,0.0
2015-09-09,0.0,0.0,0.0,0.0,,0.0
2015-09-10,0.00011694196754863384,0.0,0.00011694196754863384,0.0,,0.00011694196754863384
2015-09-11,0.0002046245140168157,0.0,0.0002046245140168157,0.0,,0.0002046245140168157
2015-09-14,5.845218611177927e-05,0.0,5.845218611177927e-05,0.0,,5.845218611177927e-05
2015-09-15,8.767315448010571e-05,0.0,8.767315448010571e-05,0.0,,8.767315448010571e-05
2015-09-16,0.000116887291429002,0.0,0.000116887291429002,0.0,,0.000116887291429002
2015-09-17,0.0,0.0,0.0,0.0,,0.0
2015-09-18,0.0001753138605087301,0.0,0.0001753138605087301,0.0,,0.0001753138605087301
2015-09-21,2.92138551576393e-05,0.0,2.92138551576393e-05,0.0,,2.92138551576393e-05
2015-09-22,9.737667244436032e-05,0.0,9.737667244436032e-05,0.0,,9.737667244436032e-05
2015-09-23,4.8683595575749194e-05,0.0,4.8683595575749194e-05,0.0,,4.8683595575749194e-05
2015-09-24,2.9208735359054216e-05,0.0,2.9208735359054216e-05,0.0,,2.9208735359054216e-05
2015-09-25,0.00014603941116897445,0.0,0.00014603941116897445,0.0,,0.00014603941116897445
2015-09-28,0.00017522170412842542,0.0,0.00017522170412842542,0.0,,0.00017522170412842542
2015-09-29,6.812983600168465e-05,0.0,6.812983600168465e-05,0.0,,6.812983600168465e-05
2015-09-30,0.00042821550918703544,0.0,0.00042821550918703544,0.0,,0.00042821550918703544
2015-10-08,0.0,0.0,0.0,0.0,,0.0
2015-10-09,0.0002529601198639764,0.0,0.0002529601198639764,0.0,,0.0002529601198639764
2015-10-12,0.0,0.0,0.0,0.0,,0.0
2015-10-13,0.00024317173760768362,0.0,0.00024317173760768362,0.0,,0.00024317173760768362
2015-10-14,0.0002236636099306466,0.0,0.0002236636099306466,0.0,,0.0002236636099306466
2015-10-15,5.833398148902269e-05,0.0,5.833398148902269e-05,0.0,,5.833398148902269e-05
2015-10-16,0.00014582644708438508,0.0,0.00014582644708438508,0.0,,0.00014582644708438508
2015-10-19,0.00010692380221044573,0.0,0.00010692380221044573,0.0,,0.00010692380221044573
2015-10-20,5.831583858184608e-05,0.0,5.831583858184608e-05,0.0,,5.831583858184608e-05
2015-10-21,7.774991739051273e-05,0.0,7.774991739051273e-05,0.0,,7.774991739051273e-05
2015-10-22,0.0,0.0,0.0,0.0,,0.0
2015-10-23,0.00016521536308511386,0.0,0.00016521536308511386,0.0,,0.00016521536308511386
2015-10-26,0.0001457541807157181,0.0,0.0001457541807157181,0.0,,0.0001457541807157181
2015-10-27,9.715529302045667e-05,0.0,9.715529302045667e-05,0.0,,9.715529302045667e-05
2015-10-28,7.771668382883234e-05,0.0,7.771668382883234e-05,0.0,,7.771668382883234e-05
2015-10-29,7.771064441564057e-05,0.0,7.771064441564057e-05,0.0,,7.771064441564057e-05
2015-10-30,0.00033024457524710726,0.0,0.00033024457524710726,0.0,,0.00033024457524710726
2015-11-02,7.767895288779414e-05,0.0,7.767895288779414e-05,0.0,,7.767895288779414e-05
2015-11-03,4.8545574585334705e-05,0.0,4.8545574585334705e-05,0.0,,4.8545574585334705e-05
2015-11-04,3.883457442155347e-05,0.0,3.883457442155347e-05,0.0,,3.883457442155347e-05
2015-11-05,0.00010679093247900617,0.0,0.00010679093247900617,0.0,,0.00010679093247900617
2015-11-06,9.707229944866391e-05,0.0,9.707229944866391e-05,0.0,,9.707229944866391e-05
2015-11-09,3.88251509328974e-05,0.0,3.88251509328974e-05,0.0,,3.88251509328974e-05
2015-11-10,0.0002717655051927004,0.0,0.0002717655051927004,0.0,,0.0002717655051927004
2015-11-11,0.00014554910826891643,0.0,0.00014554910826891643,0.0,,0.00014554910826891643
2015-11-12,8.731675608553147e-05,0.0,8.731675608553147e-05,0.0,,8.731675608553147e-05
2015-11-13,0.0001552162356182052,0.0,0.0001552162356182052,0.0,,0.0001552162356182052
2015-11-16,6.789656443384473e-05,0.0,6.789656443384473e-05,0.0,,6.789656443384473e-05
2015-11-17,8.728965617565976e-05,0.0,8.728965617565976e-05,0.0,,8.728965617565976e-05
2015-11-18,9.698004150737738e-05,0.0,9.698004150737738e-05,0.0,,9.698004150737738e-05
2015-11-19,6.787944610398e-05,0.0,6.787944610398e-05,0.0,,6.787944610398e-05
2015-11-20,0.00012605327205217343,0.0,0.00012605327205217343,0.0,,0.00012605327205217343
2015-11-23,0.00018420848522437971,0.0,0.00018420848522437971,0.0,,0.00018420848522437971
2015-11-24,1.9386795653497657e-05,0.0,1.9386795653497657e-05,0.0,,1.9386795653497657e-05
2015-11-25,5.8159259438861355e-05,0.0,5.8159259438861355e-05,0.0,,5.8159259438861355e-05
2015-11-26,3.877058475709738e-05,0.0,3.877058475709738e-05,0.0,,3.877058475709738e-05
2015-11-27,3.876908165745263e-05,0.0,3.876908165745263e-05,0.0,,3.876908165745263e-05
2015-11-30,0.0,0.0,0.0,0.0,,0.0
2015-12-01,0.0003392360404368411,0.0,0.0003392360404368411,0.0,,0.0003392360404368411
2015-12-02,8.720254243832493e-05,0.0,8.720254243832493e-05,0.0,,8.720254243832493e-05
2015-12-03,0.00013563657149506803,0.0,0.00013563657149506803,0.0,,0.00013563657149506803
2015-12-04,0.00018405323982162436,0.0,0.00018405323982162436,0.0,,0.00018405323982162436
2015-12-07,0.00016464891041167995,0.0,0.00016464891041167995,0.0,,0.00016464891041167995
2015-12-08,9.68363562414698e-05,0.0,9.68363562414698e-05,0.0,,9.68363562414698e-05
2015-12-09,0.0,0.0,0.0,0.0,,0.0
2015-12-10,9.683541852290034e-05,0.0,9.683541852290034e-05,0.0,,9.683541852290034e-05
2015-12-11,0.00016460427196474114,0.0,0.00016460427196474114,0.0,,0.00016460427196474114
2015-12-14,0.00010649111767269126,0.0,0.00010649111767269126,0.0,,0.00010649111767269126
2015-12-15,7.743983892516404e-05,0.0,7.743983892516404e-05,0.0,,7.743983892516404e-05
2015-12-16,0.0001548676849216779,0.0,0.0001548676849216779,0.0,,0.0001548676849216779
2015-12-17,6.774412077814596e-05,0.0,6.774412077814596e-05,0.0,,6.774412077814596e-05
2015-12-18,0.0001741873675451533,0.0,0.0001741873675451533,0.0,,0.0001741873675451533
2015-12-21,9.675390643781867e-06,0.0,9.675390643781867e-06,0.0,,9.675390643781867e-06
2015-12-22,0.0,0.0,0.0,0.0,,0.0
2015-12-23,8.708188600015099e-05,0.0,8.708188600015099e-05,0.0,,8.708188600015099e-05
2015-12-24,5.8049535603732494e-05,0.0,5.8049535603732494e-05,0.0,,5.8049535603732494e-05
2015-12-25,0.000241859025211566,0.0,0.000241859025211566,0.0,,0.000241859025211566
2015-12-28,0.00014508032614046762,0.0,0.00014508032614046762,0.0,,0.00014508032614046762
2015-12-29,0.00014505928089292297,0.0,0.00014505928089292297,0.0,,0.00014505928089292297
2015-12-30,1.933843223311804e-05,0.0,1.933843223311804e-05,0.0,,1.933843223311804e-05
2015-12-31,0.00033967391304345895,0.0,0.00033967391304345895,0.0,,0.00033967391304345895
2016-01-04,0.0,0.0,0.0,0.0,,0.0
2016-01-05,0.000479520479520712,0.0,0.000479520479520712,0.0,,0.000479520479520712
2016-01-06,8.98669968447674e-05,0.0,8.98669968447674e-05,0.0,,8.98669968447674e-05
2016-01-07,7.98745968830783e-05,0.0,7.98745968830783e-05,0.0,,7.98745968830783e-05
2016-01-08,0.00025957170668378104,0.0,0.00025957170668378104,0.0,,0.00025957170668378104
2016-01-11,0.0001397331097603427,0.0,0.0001397331097603427,0.0,,0.0001397331097603427
2016-01-12,6.985679357329744e-05,0.0,6.985679357329744e-05,0.0,,6.985679357329744e-05
2016-01-13,0.0,0.0,0.0,0.0,,0.0
2016-01-14,9.978844848657076e-06,0.0,9.978844848657076e-06,0.0,,9.978844848657076e-06
2016-01-15,0.00015965992436095533,0.0,0.00015965992436095533,0.0,,0.00015965992436095533
2016-01-18,0.00010974867553303902,0.0,0.00010974867553303902,0.0,,0.00010974867553303902
2016-01-19,0.0,0.0,0.0,0.0,,0.0
2016-01-20,5.985753905712876e-05,0.0,5.985753905712876e-05,0.0,,5.985753905712876e-05
2016-01-21,0.0,0.0,0.0,0.0,,0.0
2016-01-22,0.0003391927213234336,0.0,0.0003391927213234336,0.0,,0.0003391927213234336
2016-01-25,0.00012964735918297166,0.0,0.00012964735918297166,0.0,,0.00012964735918297166
2016-01-26,0.00019943161988345004,0.0,0.00019943161988345004,0.0,,0.00019943161988345004
2016-01-27,9.969592742131717e-05,0.0,9.969592742131717e-05,0.0,,9.969592742131717e-05
2016-01-28,9.968598913423499e-05,0.0,9.968598913423499e-05,0.0,,9.968598913423499e-05
2016-01-29,0.0002890605532022139,0.0,0.0002890605532022139,0.0,,0.0002890605532022139
2016-02-01,0.00017936504773108375,0.0,0.00017936504773108375,0.0,,0.00017936504773108375
2016-02-02,1.9925875742066168e-05,0.0,1.9925875742066168e-05,0.0,,1.9925875742066168e-05
2016-02-03,4.981369677414804e-05,0.0,4.981369677414804e-05,0.0,,4.981369677414804e-05
2016-02-04,0.0002590183205652963,0.0,0.0002590183205652963,0.0,,0.0002590183205652963
2016-02-05,0.00041830586126145874,0.0,0.00041830586126145874,0.0,,0.00041830586126145874
2016-02-15,2.9866496759511918e-05,0.0,2.9866496759511918e-05,0.0,,2.9866496759511918e-05
2016-02-16,0.0,0.0,0.0,0.0,,0.0
2016-02-17,9.955498919689276e-06,0.0,9.955498919689276e-06,0.0,,9.955498919689276e-06
2016-02-18,0.00014933099713299036,0.0,0.00014933099713299036,0.0,,0.00014933099713299036
2016-02-19,0.00019907826762111114,0.0,0.00019907826762111114,0.0,,0.00019907826762111114
2016-02-22,0.00011942318601154689,0.0,0.00011942318601154689,0.0,,0.00011942318601154689
2016-02-23,0.0001194089258171882,0.0,0.0001194089258171882,0.0,,0.0001194089258171882
2016-02-24,0.0,0.0,0.0,0.0,,0.0
2016-02-25,0.0,0.0,0.0,0.0,,0.0
2016-02-26,0.0002587373616749211,0.0,0.0002587373616749211,0.0,,0.0002587373616749211
2016-02-29,0.0001989772568997683,0.0,0.0001989772568997683,0.0,,0.0001989772568997683
2016-03-01,0.00016909702190304188,0.0,0.00016909702190304188,0.0,,0.00016909702190304188
2016-03-02,3.9780807749023595e-05,0.0,3.9780807749023595e-05,0.0,,3.9780807749023595e-05
2016-03-03,0.0001491720948731956,0.0,0.0001491720948731956,0.0,,0.0001491720948731956
2016-03-04,0.00022869643034750808,0.0,0.00022869643034750808,0.0,,0.00022869643034750808
2016-03-07,3.976419830387101e-05,0.0,3.976419830387101e-05,0.0,,3.976419830387101e-05
2016-03-08,0.00019881308587743618,0.0,0.00019881308587743618,0.0,,0.00019881308587743618
2016-03-09,0.00010932546190001169,0.0,0.00010932546190001169,0.0,,0.00010932546190001169
2016-03-10,0.0001788766546089171,0.0,0.0001788766546089171,0.0,,0.0001788766546089171
2016-03-11,0.0,0.0,0.0,0.0,,0.0
2016-03-14,0.0,0.0,0.0,0.0,,0.0
2016-03-15,8.94303288054843e-05,0.0,8.94303288054843e-05,0.0,,8.94303288054843e-05
2016-03-16,3.974325854994021e-05,0.0,3.974325854994021e-05,0.0,,3.974325854994021e-05
2016-03-17,0.0,0.0,0.0,0.0,,0.0
2016-03-18,1.9873011456894574e-05,0.0,1.9873011456894574e-05,0.0,,1.9873011456894574e-05
2016-03-21,7.949046611233079e-05,0.0,7.949046611233079e-05,0.0,,7.949046611233079e-05
2016-03-22,0.00021858140667085912,0.0,0.00021858140667085912,0.0,,0.00021858140667085912
2016-03-23,0.00023840033376032466,0.0,0.00023840033376032466,0.0,,0.00023840033376032466
2016-03-24,0.00013903371567591805,0.0,0.00013903371567591805,0.0,,0.00013903371567591805
2016-03-25,0.00016880318541567796,0.0,0.00016880318541567796,0.0,,0.00016880318541567796
2016-03-28,1.9855846553840095e-05,0.0,1.9855846553840095e-05,0.0,,1.9855846553840095e-05
2016-03-29,0.0,0.0,0.0,0.0,,0.0
2016-03-30,0.0,0.0,0.0,0.0,,0.0
2016-03-31,0.0002184294919529428,0.0,0.0002184294919529428,0.0,,0.0002184294919529428
2016-04-01,0.0003474255764781553,0.0,0.0003474255764781553,0.0,,0.0003474255764781553
2016-04-05,0.00012899896800844246,0.0,0.00012899896800844246,0.0,,0.00012899896800844246
2016-04-06,7.937374118194285e-05,0.0,7.937374118194285e-05,0.0,,7.937374118194285e-05
2016-04-07,7.936744149139585e-05,0.0,7.936744149139585e-05,0.0,,7.936744149139585e-05
2016-04-08,0.00028768414265178954,0.0,0.00028768414265178954,0.0,,0.00028768414265178954
2016-04-11,0.0,0.0,0.0,0.0,,0.0
2016-04-12,5.9505509218293895e-05,0.0,5.9505509218293895e-05,0.0,,5.9505509218293895e-05
2016-04-13,7.93359580311126e-05,0.0,7.93359580311126e-05,0.0,,7.93359580311126e-05
2016-04-14,0.0,0.0,0.0,0.0,,0.0
2016-04-15,0.00025785209207307425,0.0,0.00025785209207307425,0.0,,0.00025785209207307425
2016-04-18,0.0001784669687385776,0.0,0.0001784669687385776,0.0,,0.0001784669687385776
2016-04-19,0.00013878287419344382,0.0,0.00013878287419344382,0.0,,0.00013878287419344382
2016-04-20,2.9735060609992203e-05,0.0,2.9735060609992203e-05,0.0,,2.9735060609992203e-05
2016-04-21,0.00010902531369549884,0.0,0.00010902531369549884,0.0,,0.00010902531369549884
2016-04-22,0.00018829592190683364,0.0,0.00018829592190683364,0.0,,0.00018829592190683364
2016-04-25,5.945067575607865e-05,0.0,5.945067575607865e-05,0.0,,5.945067575607865e-05
2016-04-26,9.907856930446712e-06,0.0,9.907856930446712e-06,0.0,,9.907856930446712e-06
2016-04-27,0.0001882474165517678,0.0,0.0001882474165517678,0.0,,0.0001882474165517678
2016-04-28,0.0002179296681525944,0.0,0.0002179296681525944,0.0,,0.0002179296681525944
2016-04-29,0.00015845977102579845,0.0,0.00015845977102579845,0.0,,0.00015845977102579845
2016-05-03,0.0,0.0,0.0,0.0,,0.0
2016-05-04,4.951524574403621e-05,0.0,4.951524574403621e-05,0.0,,4.951524574403621e-05
2016-05-05,0.00010892814703344911,0.0,0.00010892814703344911,0.0,,0.00010892814703344911
2016-05-06,0.00019802960542580905,0.0,0.00019802960542580905,0.0,,0.00019802960542580905
2016-05-09,0.0001286937583526715,0.0,0.0001286937583526715,0.0,,0.0001286937583526715
2016-05-10,0.00022765965870852334,0.0,0.00022765965870852334,0.0,,0.00022765965870852334
2016-05-11,0.0,0.0,0.0,0.0,,0.0
2016-05-12,1.9793749133967253e-05,0.0,1.9793749133967253e-05,0.0,,1.9793749133967253e-05
2016-05-13,0.00015834685879401178,0.0,0.00015834685879401178,0.0,,0.00015834685879401178
2016-05-16,8.905600633291044e-05,0.0,8.905600633291044e-05,0.0,,8.905600633291044e-05
2016-05-17,6.925961471870856e-05,0.0,6.925961471870856e-05,0.0,,6.925961471870856e-05
2016-05-18,5.93612727057824e-05,0.0,5.93612727057824e-05,0.0,,5.93612727057824e-05
2016-05-19,6.925070734653538e-05,0.0,6.925070734653538e-05,0.0,,6.925070734653538e-05
2016-05-20,0.0,0.0,0.0,0.0,,0.0
2016-05-23,0.00022752453308005904,0.0,0.00022752453308005904,0.0,,0.00022752453308005904
2016-05-24,0.0001186814491005439,0.0,0.0001186814491005439,0.0,,0.0001186814491005439
2016-05-25,4.944473561896423e-05,0.0,4.944473561896423e-05,0.0,,4.944473561896423e-05
2016-05-26,2.9665374574827652e-05,0.0,2.9665374574827652e-05,0.0,,2.9665374574827652e-05
2016-05-27,9.88816485549826e-05,0.0,9.88816485549826e-05,0.0,,9.88816485549826e-05
2016-05-30,0.00014830780791164067,0.0,0.00014830780791164067,0.0,,0.00014830780791164067
2016-05-31,0.0,0.0,0.0,0.0,,0.0
2016-06-01,1.9771442128835304e-05,0.0,1.9771442128835304e-05,0.0,,1.9771442128835304e-05
2016-06-02,8.896973052063828e-05,0.0,8.896973052063828e-05,0.0,,8.896973052063828e-05
2016-06-03,0.00014826969268622037,0.0,0.00014826969268622037,0.0,,0.00014826969268622037
2016-06-06,0.00011859816963522007,0.0,0.00011859816963522007,0.0,,0.00011859816963522007
2016-06-07,0.0001284661145914967,0.0,0.0001284661145914967,0.0,,0.0001284661145914967
2016-06-08,0.000414991057930747,0.0,0.000414991057930747,0.0,,0.000414991057930747
2016-06-13,0.0,0.0,0.0,0.0,,0.0
2016-06-14,3.9506563027869035e-05,0.0,3.9506563027869035e-05,0.0,,3.9506563027869035e-05
2016-06-15,9.876250580242996e-06,0.0,9.876250580242996e-06,0.0,,9.876250580242996e-06
2016-06-16,4.938076520444312e-05,0.0,4.938076520444312e-05,0.0,,4.938076520444312e-05
2016-06-17,0.00024689163432389805,0.0,0.00024689163432389805,0.0,,0.00024689163432389805
2016-06-20,7.898582204513005e-05,0.0,7.898582204513005e-05,0.0,,7.898582204513005e-05
2016-06-21,3.948979188872492e-05,0.0,3.948979188872492e-05,0.0,,3.948979188872492e-05
2016-06-22,2.9616174379798466e-05,0.0,2.9616174379798466e-05,0.0,,2.9616174379798466e-05
2016-06-23,5.923059457679791e-05,0.0,5.923059457679791e-05,0.0,,5.923059457679791e-05
2016-06-24,0.0001480677163021582,0.0,0.0001480677163021582,0.0,,0.0001480677163021582
2016-06-27,0.0,0.0,0.0,0.0,,0.0
2016-06-28,0.00016782001796689094,0.0,0.00016782001796689094,0.0,,0.00016782001796689094
2016-06-29,0.0,0.0,0.0,0.0,,0.0
2016-06-30,0.0004441593051376369,0.0,0.0004441593051376369,0.0,,0.0004441593051376369
2016-07-01,0.000315706393054338,0.0,0.000315706393054338,0.0,,0.000315706393054338
