,510300_择时收益,510300_仓位,510500_择时收益,510500_仓位,512100_择时收益,512100_仓位,159915_择时收益,159915_仓位,588000_择时收益,588000_仓位,510880_择时收益,510880_仓位
2013-10-14,0.00019581925882405926,0.0,0.00019581925882405926,0.0,0.00019581925882405926,0.0,0.00019581925882405926,0.0,0.00019581925882405926,0.0,0.00019581925882405926,0.0
2013-10-15,0.00018599187509171777,0.0,0.00018599187509171777,0.0,0.00018599187509171777,0.0,0.00018599187509171777,0.0,0.00018599187509171777,0.0,0.00018599187509171777,0.0
2013-10-16,0.0002544678685378887,0.0,0.0002544678685378887,0.0,0.0002544678685378887,0.0,0.0002544678685378887,0.0,0.0002544678685378887,0.0,0.0002544678685378887,0.0
2013-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-10-18,0.00037184906842036014,0.0,0.00037184906842036014,0.0,0.00037184906842036014,0.0,0.00037184906842036014,0.0,0.00037184906842036014,0.0,0.00037184906842036014,0.0
2013-10-21,0.00015650983077364344,0.0,0.00015650983077364344,0.0,0.00015650983077364344,0.0,0.00015650983077364344,0.0,0.00015650983077364344,0.0,0.00015650983077364344,0.0
2013-10-22,0.00023472800891966017,0.0,0.00023472800891966017,0.0,0.00023472800891966017,0.0,0.00023472800891966017,0.0,0.00023472800891966017,0.0,0.00023472800891966017,0.0
2013-10-23,0.00014667057788209092,0.0,0.00014667057788209092,0.0,0.00014667057788209092,0.0,0.00014667057788209092,0.0,0.00014667057788209092,0.0,0.00014667057788209092,0.0
2013-10-24,3.910641834092843e-05,0.0,3.910641834092843e-05,0.0,3.910641834092843e-05,0.0,3.910641834092843e-05,0.0,3.910641834092843e-05,0.0,3.910641834092843e-05,0.0
2013-10-25,0.00024440555680471654,0.0,0.00024440555680471654,0.0,0.00024440555680471654,0.0,0.00024440555680471654,0.0,0.00024440555680471654,0.0,0.00024440555680471654,0.0
2013-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-10-30,8.796880039874111e-05,0.0,8.796880039874111e-05,0.0,8.796880039874111e-05,0.0,8.796880039874111e-05,0.0,8.796880039874111e-05,0.0,8.796880039874111e-05,0.0
2013-10-31,0.00016614867374253883,0.0,0.00016614867374253883,0.0,0.00016614867374253883,0.0,0.00016614867374253883,0.0,0.00016614867374253883,0.0,0.00016614867374253883,0.0
2013-11-01,0.00045927590755856507,0.0,0.00045927590755856507,0.0,0.00045927590755856507,0.0,0.00045927590755856507,0.0,0.00045927590755856507,0.0,0.00045927590755856507,0.0
2013-11-04,0.0002637182317204445,0.0,0.0002637182317204445,0.0,0.0002637182317204445,0.0,0.0002637182317204445,0.0,0.0002637182317204445,0.0,0.0002637182317204445,0.0
2013-11-05,7.811813414826396e-05,0.0,7.811813414826396e-05,0.0,7.811813414826396e-05,0.0,7.811813414826396e-05,0.0,7.811813414826396e-05,0.0,7.811813414826396e-05,0.0
2013-11-06,0.00013669605631871917,0.0,0.00013669605631871917,0.0,0.00013669605631871917,0.0,0.00013669605631871917,0.0,0.00013669605631871917,0.0,0.00013669605631871917,0.0
2013-11-07,0.00013667737306088945,0.0,0.00013667737306088945,0.0,0.00013667737306088945,0.0,0.00013667737306088945,0.0,0.00013667737306088945,0.0,0.00013667737306088945,0.0
2013-11-08,0.0002928400605202164,0.0,0.0002928400605202164,0.0,0.0002928400605202164,0.0,0.0002928400605202164,0.0,0.0002928400605202164,0.0,0.0002928400605202164,0.0
2013-11-11,0.00022444498658225065,0.0,0.00022444498658225065,0.0,0.00022444498658225065,0.0,0.00022444498658225065,0.0,0.00022444498658225065,0.0,0.00022444498658225065,0.0
2013-11-12,9.756287927564777e-05,0.0,9.756287927564777e-05,0.0,9.756287927564777e-05,0.0,9.756287927564777e-05,0.0,9.756287927564777e-05,0.0,9.756287927564777e-05,0.0
2013-11-13,0.00012681937019554113,0.0,0.00012681937019554113,0.0,0.00012681937019554113,0.0,0.00012681937019554113,0.0,0.00012681937019554113,0.0,0.00012681937019554113,0.0
2013-11-14,0.00012680328908221128,0.0,0.00012680328908221128,0.0,0.00012680328908221128,0.0,0.00012680328908221128,0.0,0.00012680328908221128,0.0,0.00012680328908221128,0.0
2013-11-15,0.00028283301148879225,0.0,0.00028283301148879225,0.0,0.00028283301148879225,0.0,0.00028283301148879225,0.0,0.00028283301148879225,0.0,0.00028283301148879225,0.0
2013-11-18,0.00019500209627243414,0.0,0.00019500209627243414,0.0,0.00019500209627243414,0.0,0.00019500209627243414,0.0,0.00019500209627243414,0.0,0.00019500209627243414,0.0
2013-11-19,0.00013647485450807295,0.0,0.00013647485450807295,0.0,0.00013647485450807295,0.0,0.00013647485450807295,0.0,0.00013647485450807295,0.0,0.00013647485450807295,0.0
2013-11-20,0.00012670935797354232,0.0,0.00012670935797354232,0.0,0.00012670935797354232,0.0,0.00012670935797354232,0.0,0.00012670935797354232,0.0,0.00012670935797354232,0.0
2013-11-21,0.0001559302212259528,0.0,0.0001559302212259528,0.0,0.0001559302212259528,0.0,0.0001559302212259528,0.0,0.0001559302212259528,0.0,0.0001559302212259528,0.0
2013-11-22,0.00028257946329390826,0.0,0.00028257946329390826,0.0,0.00028257946329390826,0.0,0.00028257946329390826,0.0,0.00028257946329390826,0.0,0.00028257946329390826,0.0
2013-11-25,0.0002143100677025611,0.0,0.0002143100677025611,0.0,0.0002143100677025611,0.0,0.0002143100677025611,0.0,0.0002143100677025611,0.0,0.0002143100677025611,0.0
2013-11-26,0.00011687135385707315,0.0,0.00011687135385707315,0.0,0.00011687135385707315,0.0,0.00011687135385707315,0.0,0.00011687135385707315,0.0,0.00011687135385707315,0.0
2013-11-27,0.00012659583791840845,0.0,0.00012659583791840845,0.0,0.00012659583791840845,0.0,0.00012659583791840845,0.0,0.00012659583791840845,0.0,0.00012659583791840845,0.0
2013-11-28,0.00013631672216707358,0.0,0.00013631672216707358,0.0,0.00013631672216707358,0.0,0.00013631672216707358,0.0,0.00013631672216707358,0.0,0.00013631672216707358,0.0
2013-11-29,0.0002531251216948416,0.0,0.0002531251216948416,0.0,0.0002531251216948416,0.0,0.0002531251216948416,0.0,0.0002531251216948416,0.0,0.0002531251216948416,0.0
2013-12-02,0.00024332794767456534,0.0,0.00024332794767456534,0.0,0.00024332794767456534,0.0,0.00024332794767456534,0.0,0.00024332794767456534,0.0,0.00024332794767456534,0.0
2013-12-03,0.0001556920022964814,0.0,0.0001556920022964814,0.0,0.0001556920022964814,0.0,0.0001556920022964814,0.0,0.0001556920022964814,0.0,0.0001556920022964814,0.0
2013-12-04,0.00013620929531144021,0.0,0.00013620929531144021,0.0,0.00013620929531144021,0.0,0.00013620929531144021,0.0,0.00013620929531144021,0.0,0.00013620929531144021,0.0
2013-12-05,0.00013619074486626026,0.0,0.00013619074486626026,0.0,0.00013619074486626026,0.0,0.00013619074486626026,0.0,0.00013619074486626026,0.0,0.00013619074486626026,0.0
2013-12-06,0.0002528912275923112,0.0,0.0002528912275923112,0.0,0.0002528912275923112,0.0,0.0002528912275923112,0.0,0.0002528912275923112,0.0,0.0002528912275923112,0.0
2013-12-09,0.00026255141631903456,0.0,0.00026255141631903456,0.0,0.00026255141631903456,0.0,0.00026255141631903456,0.0,0.00026255141631903456,0.0,0.00026255141631903456,0.0
2013-12-10,0.00012638046352453358,0.0,0.00012638046352453358,0.0,0.00012638046352453358,0.0,0.00012638046352453358,0.0,0.00012638046352453358,0.0,0.00012638046352453358,0.0
2013-12-11,0.00012636449352143586,0.0,0.00012636449352143586,0.0,0.00012636449352143586,0.0,0.00012636449352143586,0.0,0.00012636449352143586,0.0,0.00012636449352143586,0.0
2013-12-12,0.00013606764505769142,0.0,0.00013606764505769142,0.0,0.00013606764505769142,0.0,0.00013606764505769142,0.0,0.00013606764505769142,0.0,0.00013606764505769142,0.0
2013-12-13,0.00028181606157207106,0.0,0.00028181606157207106,0.0,0.00028181606157207106,0.0,0.00028181606157207106,0.0,0.00028181606157207106,0.0,0.00028181606157207106,0.0
2013-12-16,0.00019430114734819703,0.0,0.00019430114734819703,0.0,0.00019430114734819703,0.0,0.00019430114734819703,0.0,0.00019430114734819703,0.0,0.00019430114734819703,0.0
2013-12-17,0.00014569755130988682,0.0,0.00014569755130988682,0.0,0.00014569755130988682,0.0,0.00014569755130988682,0.0,0.00014569755130988682,0.0,0.00014569755130988682,0.0
2013-12-18,0.00014567632662565444,0.0,0.00014567632662565444,0.0,0.00014567632662565444,0.0,0.00014567632662565444,0.0,0.00014567632662565444,0.0,0.00014567632662565444,0.0
2013-12-19,9.71034054162434e-05,0.0,9.71034054162434e-05,0.0,9.71034054162434e-05,0.0,9.71034054162434e-05,0.0,9.71034054162434e-05,0.0,9.71034054162434e-05,0.0
2013-12-20,0.00029128193178173944,0.0,0.00029128193178173944,0.0,0.00029128193178173944,0.0,0.00029128193178173944,0.0,0.00029128193178173944,0.0,0.00029128193178173944,0.0
2013-12-23,0.00023295768905984282,0.0,0.00023295768905984282,0.0,0.00023295768905984282,0.0,0.00023295768905984282,0.0,0.00023295768905984282,0.0,0.00023295768905984282,0.0
2013-12-24,0.00015526895494288873,0.0,0.00015526895494288873,0.0,0.00015526895494288873,0.0,0.00015526895494288873,0.0,0.00015526895494288873,0.0,0.00015526895494288873,0.0
2013-12-25,0.0001843532596566,0.0,0.0001843532596566,0.0,0.0001843532596566,0.0,0.0001843532596566,0.0,0.0001843532596566,0.0,0.0001843532596566,0.0
2013-12-26,0.0001067111619876826,0.0,0.0001067111619876826,0.0,0.0001067111619876826,0.0,0.0001067111619876826,0.0,0.0001067111619876826,0.0,0.0001067111619876826,0.0
2013-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-12-30,0.0010480959590077887,0.0,0.0010480959590077887,0.0,0.0010480959590077887,0.0,0.0010480959590077887,0.0,0.0010480959590077887,0.0,0.0010480959590077887,0.0
2013-12-31,0.00020358306188916764,0.0,0.00020358306188916764,0.0,0.00020358306188916764,0.0,0.00020358306188916764,0.0,0.00020358306188916764,0.0,0.00020358306188916764,0.0
2014-01-02,0.0001453868744729636,0.0,0.0001453868744729636,0.0,0.0001453868744729636,0.0,0.0001453868744729636,0.0,0.0001453868744729636,0.0,0.0001453868744729636,0.0
2014-01-03,0.0010175601814164104,0.0,0.0010175601814164104,0.0,0.0010175601814164104,0.0,0.0010175601814164104,0.0,0.0010175601814164104,0.0,0.0010175601814164104,0.0
2014-01-06,0.00013553677403121966,0.0,0.00013553677403121966,0.0,0.00013553677403121966,0.0,0.00013553677403121966,0.0,0.00013553677403121966,0.0,0.00013553677403121966,0.0
2014-01-07,0.00042591499123978416,0.0,0.00042591499123978416,0.0,0.00042591499123978416,0.0,0.00042591499123978416,0.0,0.00042591499123978416,0.0,0.00042591499123978416,0.0
2014-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-01-09,0.00012579590098904525,0.0,0.00012579590098904525,0.0,0.00012579590098904525,0.0,0.00012579590098904525,0.0,0.00012579590098904525,0.0,0.00012579590098904525,0.0
2014-01-10,0.00026123554738521904,0.0,0.00026123554738521904,0.0,0.00026123554738521904,0.0,0.00026123554738521904,0.0,0.00026123554738521904,0.0,0.00026123554738521904,0.0
2014-01-13,0.00025149445744898635,0.0,0.00025149445744898635,0.0,0.00025149445744898635,0.0,0.00025149445744898635,0.0,0.00025149445744898635,0.0,0.00025149445744898635,0.0
2014-01-14,0.0002901129506420741,0.0,0.0002901129506420741,0.0,0.0002901129506420741,0.0,0.0002901129506420741,0.0,0.0002901129506420741,0.0,0.0002901129506420741,0.0
2014-01-15,0.00014501440476410998,0.0,0.00014501440476410998,0.0,0.00014501440476410998,0.0,0.00014501440476410998,0.0,0.00014501440476410998,0.0,0.00014501440476410998,0.0
2014-01-16,0.0004059814601800049,0.0,0.0004059814601800049,0.0,0.0004059814601800049,0.0,0.0004059814601800049,0.0,0.0004059814601800049,0.0,0.0004059814601800049,0.0
2014-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-01-21,0.0002194491825517897,0.0,0.0002194491825517897,0.0,0.0002194491825517897,0.0,0.0002194491825517897,0.0,0.0002194491825517897,0.0,0.0002194491825517897,0.0
2014-01-22,0.0005485025879350403,0.0,0.0005485025879350403,0.0,0.0005485025879350403,0.0,0.0005485025879350403,0.0,0.0005485025879350403,0.0,0.0005485025879350403,0.0
2014-01-23,0.0004086595965231421,0.0,0.0004086595965231421,0.0,0.0004086595965231421,0.0,0.0004086595965231421,0.0,0.0004086595965231421,0.0,0.0004086595965231421,0.0
2014-01-24,0.0004084926620770979,0.0,0.0004084926620770979,0.0,0.0004084926620770979,0.0,0.0004084926620770979,0.0,0.0004084926620770979,0.0,0.0004084926620770979,0.0
2014-01-27,0.00014938751120396887,0.0,0.00014938751120396887,0.0,0.00014938751120396887,0.0,0.00014938751120396887,0.0,0.00014938751120396887,0.0,0.00014938751120396887,0.0
2014-01-28,0.0002190689569332438,0.0,0.0002190689569332438,0.0,0.0002190689569332438,0.0,0.0002190689569332438,0.0,0.0002190689569332438,0.0,0.0002190689569332438,0.0
2014-01-29,0.0013240813563371034,0.0,0.0013240813563371034,0.0,0.0013240813563371034,0.0,0.0013240813563371034,0.0,0.0013240813563371034,0.0,0.0013240813563371034,0.0
2014-01-30,0.001560946510240635,0.0,0.001560946510240635,0.0,0.001560946510240635,0.0,0.001560946510240635,0.0,0.001560946510240635,0.0,0.001560946510240635,0.0
2014-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-02-11,9.933149901275584e-06,0.0,9.933149901275584e-06,0.0,9.933149901275584e-06,0.0,9.933149901275584e-06,0.0,9.933149901275584e-06,0.0,9.933149901275584e-06,0.0
2014-02-12,0.00031785763950931134,0.0,0.00031785763950931134,0.0,0.00031785763950931134,0.0,0.00031785763950931134,0.0,0.00031785763950931134,0.0,0.00031785763950931134,0.0
2014-02-13,0.000268107163426512,0.0,0.000268107163426512,0.0,0.000268107163426512,0.0,0.000268107163426512,0.0,0.000268107163426512,0.0,0.000268107163426512,0.0
2014-02-14,0.001101922905105468,0.0,0.001101922905105468,0.0,0.001101922905105468,0.0,0.001101922905105468,0.0,0.001101922905105468,0.0,0.001101922905105468,0.0
2014-02-17,0.0007139740589425791,0.0,0.0007139740589425791,0.0,0.0007139740589425791,0.0,0.0007139740589425791,0.0,0.0007139740589425791,0.0,0.0007139740589425791,0.0
2014-02-18,0.000465733877680341,0.0,0.000465733877680341,0.0,0.000465733877680341,0.0,0.000465733877680341,0.0,0.000465733877680341,0.0,0.000465733877680341,0.0
2014-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-02-21,0.0003867589599160226,0.0,0.0003867589599160226,0.0,0.0003867589599160226,0.0,0.0003867589599160226,0.0,0.0003867589599160226,0.0,0.0003867589599160226,0.0
2014-02-24,2.9739187327182393e-05,0.0,2.9739187327182393e-05,0.0,2.9739187327182393e-05,0.0,2.9739187327182393e-05,0.0,2.9739187327182393e-05,0.0,2.9739187327182393e-05,0.0
2014-02-25,0.00017842981760485266,0.0,0.00017842981760485266,0.0,0.00017842981760485266,0.0,0.00017842981760485266,0.0,0.00017842981760485266,0.0,0.00017842981760485266,0.0
2014-02-26,0.00013875398917750914,0.0,0.00013875398917750914,0.0,0.00013875398917750914,0.0,0.00013875398917750914,0.0,0.00013875398917750914,0.0,0.00013875398917750914,0.0
2014-02-27,2.972887268093416e-05,0.0,2.972887268093416e-05,0.0,2.972887268093416e-05,0.0,2.972887268093416e-05,0.0,2.972887268093416e-05,0.0,2.972887268093416e-05,0.0
2014-02-28,0.00022791458157866984,0.0,0.00022791458157866984,0.0,0.00022791458157866984,0.0,0.00022791458157866984,0.0,0.00022791458157866984,0.0,0.00022791458157866984,0.0
2014-03-03,0.0004061899383780432,0.0,0.0004061899383780432,0.0,0.0004061899383780432,0.0,0.0004061899383780432,0.0,0.0004061899383780432,0.0,0.0004061899383780432,0.0
2014-03-04,0.00044563721169721404,0.0,0.00044563721169721404,0.0,0.00044563721169721404,0.0,0.00044563721169721404,0.0,0.00044563721169721404,0.0,0.00044563721169721404,0.0
2014-03-05,0.00020787139689582013,0.0,0.00020787139689582013,0.0,0.00020787139689582013,0.0,0.00020787139689582013,0.0,0.00020787139689582013,0.0,0.00020787139689582013,0.0
2014-03-06,1.9793161462722253e-05,0.0,1.9793161462722253e-05,0.0,1.9793161462722253e-05,0.0,1.9793161462722253e-05,0.0,1.9793161462722253e-05,0.0,1.9793161462722253e-05,0.0
2014-03-07,0.0004156481637258569,0.0,0.0004156481637258569,0.0,0.0004156481637258569,0.0,0.0004156481637258569,0.0,0.0004156481637258569,0.0,0.0004156481637258569,0.0
2014-03-10,6.924591201817876e-05,0.0,6.924591201817876e-05,0.0,6.924591201817876e-05,0.0,6.924591201817876e-05,0.0,6.924591201817876e-05,0.0,6.924591201817876e-05,0.0
2014-03-11,9.891588193400302e-05,0.0,9.891588193400302e-05,0.0,9.891588193400302e-05,0.0,9.891588193400302e-05,0.0,9.891588193400302e-05,0.0,9.891588193400302e-05,0.0
2014-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-03-14,0.00021764508023203177,0.0,0.00021764508023203177,0.0,0.00021764508023203177,0.0,0.00021764508023203177,0.0,0.00021764508023203177,0.0,0.00021764508023203177,0.0
2014-03-17,0.00014836208260771144,0.0,0.00014836208260771144,0.0,0.00014836208260771144,0.0,0.00014836208260771144,0.0,0.00014836208260771144,0.0,0.00014836208260771144,0.0
2014-03-18,0.0001582294128701367,0.0,0.0001582294128701367,0.0,0.0001582294128701367,0.0,0.0001582294128701367,0.0,0.0001582294128701367,0.0,0.0001582294128701367,0.0
2014-03-19,3.9551095070811115e-05,0.0,3.9551095070811115e-05,0.0,3.9551095070811115e-05,0.0,3.9551095070811115e-05,0.0,3.9551095070811115e-05,0.0,3.9551095070811115e-05,0.0
2014-03-20,3.9549530843618896e-05,0.0,3.9549530843618896e-05,0.0,3.9549530843618896e-05,0.0,3.9549530843618896e-05,0.0,3.9549530843618896e-05,0.0,3.9549530843618896e-05,0.0
2014-03-21,0.00025706178381090794,0.0,0.00025706178381090794,0.0,0.00025706178381090794,0.0,0.00025706178381090794,0.0,0.00025706178381090794,0.0,0.00025706178381090794,0.0
2014-03-24,9.884450770769604e-06,0.0,9.884450770769604e-06,0.0,9.884450770769604e-06,0.0,9.884450770769604e-06,0.0,9.884450770769604e-06,0.0,9.884450770769604e-06,0.0
2014-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-03-26,0.00023722447365837063,0.0,0.00023722447365837063,0.0,0.00023722447365837063,0.0,0.00023722447365837063,0.0,0.00023722447365837063,0.0,0.00023722447365837063,0.0
2014-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-03-31,0.0007808561741999842,0.0,0.0007808561741999842,0.0,0.0007808561741999842,0.0,0.0007808561741999842,0.0,0.0007808561741999842,0.0,0.0007808561741999842,0.0
2014-04-01,0.0003851851851850441,0.0,0.0003851851851850441,0.0,0.0003851851851850441,0.0,0.0003851851851850441,0.0,0.0003851851851850441,0.0,0.0003851851851850441,0.0
2014-04-02,0.0001579638460249555,0.0,0.0001579638460249555,0.0,0.0001579638460249555,0.0,0.0001579638460249555,0.0,0.0001579638460249555,0.0,0.0001579638460249555,0.0
2014-04-03,0.00014806771630238025,0.0,0.00014806771630238025,0.0,0.00014806771630238025,0.0,0.00014806771630238025,0.0,0.00014806771630238025,0.0,0.00014806771630238025,0.0
2014-04-04,0.0005527043031976486,0.0,0.0005527043031976486,0.0,0.0005527043031976486,0.0,0.0005527043031976486,0.0,0.0005527043031976486,0.0,0.0005527043031976486,0.0
2014-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-04-09,5.918735758014826e-05,0.0,5.918735758014826e-05,0.0,5.918735758014826e-05,0.0,5.918735758014826e-05,0.0,5.918735758014826e-05,0.0,5.918735758014826e-05,0.0
2014-04-10,0.00017755156393350902,0.0,0.00017755156393350902,0.0,0.00017755156393350902,0.0,0.00017755156393350902,0.0,0.00017755156393350902,0.0,0.00017755156393350902,0.0
2014-04-11,0.00048324901131180376,0.0,0.00048324901131180376,0.0,0.00048324901131180376,0.0,0.00048324901131180376,0.0,0.00048324901131180376,0.0,0.00048324901131180376,0.0
2014-04-14,9.85746111226149e-06,0.0,9.85746111226149e-06,0.0,9.85746111226149e-06,0.0,9.85746111226149e-06,0.0,9.85746111226149e-06,0.0,9.85746111226149e-06,0.0
2014-04-15,5.9144183662596106e-05,0.0,5.9144183662596106e-05,0.0,5.9144183662596106e-05,0.0,5.9144183662596106e-05,0.0,5.9144183662596106e-05,0.0,5.9144183662596106e-05,0.0
2014-04-16,0.00013799493361443815,0.0,0.00013799493361443815,0.0,0.00013799493361443815,0.0,0.00013799493361443815,0.0,0.00013799493361443815,0.0,0.00013799493361443815,0.0
2014-04-17,4.927710487145909e-05,0.0,4.927710487145909e-05,0.0,4.927710487145909e-05,0.0,4.927710487145909e-05,0.0,4.927710487145909e-05,0.0,4.927710487145909e-05,0.0
2014-04-18,0.00026608325449384296,0.0,0.00026608325449384296,0.0,0.00026608325449384296,0.0,0.00026608325449384296,0.0,0.00026608325449384296,0.0,0.00026608325449384296,0.0
2014-04-21,0.0001379323934227461,0.0,0.0001379323934227461,0.0,0.0001379323934227461,0.0,0.0001379323934227461,0.0,0.0001379323934227461,0.0,0.0001379323934227461,0.0
2014-04-22,0.00015761528080138199,0.0,0.00015761528080138199,0.0,0.00015761528080138199,0.0,0.00015761528080138199,0.0,0.00015761528080138199,0.0,0.00015761528080138199,0.0
2014-04-23,0.00010834342897125815,0.0,0.00010834342897125815,0.0,0.00010834342897125815,0.0,0.00010834342897125815,0.0,0.00010834342897125815,0.0,0.00010834342897125815,0.0
2014-04-24,8.863502068146012e-05,0.0,8.863502068146012e-05,0.0,8.863502068146012e-05,0.0,8.863502068146012e-05,0.0,8.863502068146012e-05,0.0,8.863502068146012e-05,0.0
2014-04-25,0.0004135934376510164,0.0,0.0004135934376510164,0.0,0.0004135934376510164,0.0,0.0004135934376510164,0.0,0.0004135934376510164,0.0,0.0004135934376510164,0.0
2014-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-04-29,0.00023636005515070835,0.0,0.00023636005515070835,0.0,0.00023636005515070835,0.0,0.00023636005515070835,0.0,0.00023636005515070835,0.0,0.00023636005515070835,0.0
2014-04-30,0.0009649088259620076,0.0,0.0009649088259620076,0.0,0.0009649088259620076,0.0,0.0009649088259620076,0.0,0.0009649088259620076,0.0,0.0009649088259620076,0.0
2014-05-05,9.836517086014851e-05,0.0,9.836517086014851e-05,0.0,9.836517086014851e-05,0.0,9.836517086014851e-05,0.0,9.836517086014851e-05,0.0,9.836517086014851e-05,0.0
2014-05-06,0.00016720434337869072,0.0,0.00016720434337869072,0.0,0.00016720434337869072,0.0,0.00016720434337869072,0.0,0.00016720434337869072,0.0,0.00016720434337869072,0.0
2014-05-07,0.00019667810677659325,0.0,0.00019667810677659325,0.0,0.00019667810677659325,0.0,0.00019667810677659325,0.0,0.00019667810677659325,0.0,0.00019667810677659325,0.0
2014-05-08,0.00014747957407901247,0.0,0.00014747957407901247,0.0,0.00014747957407901247,0.0,0.00014747957407901247,0.0,0.00014747957407901247,0.0,0.00014747957407901247,0.0
2014-05-09,0.0003342377413391162,0.0,0.0003342377413391162,0.0,0.0003342377413391162,0.0,0.0003342377413391162,0.0,0.0003342377413391162,0.0,0.0003342377413391162,0.0
2014-05-12,1.9654474341157524e-05,0.0,1.9654474341157524e-05,0.0,1.9654474341157524e-05,0.0,1.9654474341157524e-05,0.0,1.9654474341157524e-05,0.0,1.9654474341157524e-05,0.0
2014-05-13,9.827044025167986e-05,0.0,9.827044025167986e-05,0.0,9.827044025167986e-05,0.0,9.827044025167986e-05,0.0,9.827044025167986e-05,0.0,9.827044025167986e-05,0.0
2014-05-14,9.826078412111805e-05,0.0,9.826078412111805e-05,0.0,9.826078412111805e-05,0.0,9.826078412111805e-05,0.0,9.826078412111805e-05,0.0,9.826078412111805e-05,0.0
2014-05-15,0.00016702692080938775,0.0,0.00016702692080938775,0.0,0.00016702692080938775,0.0,0.00016702692080938775,0.0,0.00016702692080938775,0.0,0.00016702692080938775,0.0
2014-05-16,0.0002652337495212542,0.0,0.0002652337495212542,0.0,0.0002652337495212542,0.0,0.0002652337495212542,0.0,0.0002652337495212542,0.0,0.0002652337495212542,0.0
2014-05-19,0.00010802954116906349,0.0,0.00010802954116906349,0.0,0.00010802954116906349,0.0,0.00010802954116906349,0.0,0.00010802954116906349,0.0,0.00010802954116906349,0.0
2014-05-20,5.891883929898256e-05,0.0,5.891883929898256e-05,0.0,5.891883929898256e-05,0.0,5.891883929898256e-05,0.0,5.891883929898256e-05,0.0,5.891883929898256e-05,0.0
