date,p_bear
2015-01-05,0.3804714504202549
2015-01-06,0.38897807725271294
2015-01-07,0.4067712769153513
2015-01-08,0.4275577262640437
2015-01-09,0.4260532498890902
2015-01-12,0.445728773529996
2015-01-13,0.44823300971095625
2015-01-14,0.4659995297486019
2015-01-15,0.46961319617712355
2015-01-16,0.5343473199148452
2015-01-19,0.589105908519327
2015-01-20,0.5534511432371267
2015-01-21,0.6029754213027576
2015-01-22,0.6932886684514697
2015-01-23,0.7219216796272431
2015-01-26,0.7334573600680785
2015-01-27,0.7437239563613768
2015-01-28,0.7357121328797276
2015-01-29,0.7254220851455003
2015-01-30,0.7122999406711744
2015-02-02,0.6995923230628329
2015-02-03,0.6807248149440378
2015-02-04,0.7080079921503944
2015-02-05,0.685431384840095
2015-02-06,0.6652923561500398
2015-02-09,0.6371137940459699
2015-02-10,0.6351603267908081
2015-02-11,0.650025406863326
2015-02-12,0.6576283862797832
2015-02-13,0.656774302704015
2015-02-16,0.6671387165654163
2015-02-17,0.6751521544092469
2015-02-25,0.7184689058830332
2015-02-26,0.7095965394953166
2015-02-27,0.7406838085194283
2015-03-02,0.7420502336656357
2015-03-03,0.7478150815812219
2015-03-04,0.7227277923391304
2015-03-05,0.7283153586589736
2015-03-06,0.7197033940457597
2015-03-09,0.7140795146132105
2015-03-10,0.7321307158570837
2015-03-11,0.7238492488165039
2015-03-12,0.7263390603128552
2015-03-13,0.7365266960280988
2015-03-16,0.7399284525335718
2015-03-17,0.737059833089988
2015-03-18,0.721550828258412
2015-03-19,0.7146314699422774
2015-03-20,0.7130736924689567
2015-03-23,0.7151473997476766
2015-03-24,0.7160654990875065
2015-03-25,0.7133146311134992
2015-03-26,0.7047677678080506
2015-03-27,0.7069573731141526
2015-03-30,0.7148029802579388
2015-03-31,0.7172134444507526
2015-04-01,0.6564134008997027
2015-04-02,0.6746127836400699
2015-04-03,0.6704021268183291
2015-04-07,0.6641378772594652
2015-04-08,0.6670857485510003
2015-04-09,0.6745861358497378
2015-04-10,0.6693968949279832
2015-04-13,0.6736055834144877
2015-04-14,0.6806207327861291
